run,difficulty,gauge,range,length,gradient
01. Eureka to Howardsville (Forks of the Animas),II (for normal flows) ,usgs-09358000,150 - 2000 cfs,3.6 Miles,20 fpm
02. Howardsville to Silverton (Silverton Daily),III (for normal flows) ,usgs-09358000,150 - 2000 cfs,5 Miles,90 fpm
03. Mineral Creek ,V (for normal flows) ,usgs-09359010,100 - 300 cfs,1 Miles,320 fpm
04. Silverton to Tacoma (Upper Animas),IV-V (for normal flows) ,usgs-09359020,300 - 2000 cfs,,80 fpm
05. Tacoma to Rockwood Rail Yard (Rockwood Box) ,IV-V (for normal flows) ,usgs-09359020,300 - 1000 cfs,2.6 Miles,118 fpm
06. Bakers Box (Bottom Box),V+ (for normal flows) ,usgs-09359500,400 - 1400 cfs,2.5 Miles,
07. Bakers Bridge to Trimble Lane ,I-II (for normal flows) ,usgs-09361500,500 - 4000 cfs,6 Miles,15 fpm
08. Trimble Lane to 32nd Street Park ,I-II (for normal flows) ,usgs-09361500,500 - 4000 cfs,10 Miles,20 fpm
09. 32nd St. Park to Purple Cliffs ,III (for normal flows) ,usgs-09361500,1000 - 6000 cfs,6.5 Miles,27 fpm
10. Purple Cliffs to State Line ,II-III (for normal flows) ,usgs-09361500,500 - 6000 cfs,12 Miles,
01. Bridge to Erikson Springs Campground ,V+ (for normal flows) ,unknown,600 - 1000 cfs,11 Miles,189 fpm
01. Leadville to Granite,I-II (for normal flows),Usgs-07081200,200 - 1000 cfs,18 Miles,
02. Granite to Numbers Launch Site (Pinecreek),IV-V (for normal flows) ,usgs-07087050,150 - 5000 cfs,6 Miles,58 fpm
03. The Numbers (Numbers Launch to Railroad Bridge Launch),IV (varies with level) ,usgs-07087050,300 - 3500 cfs,,71 fpm
04. Railroad Bridge Launch to Buena Vista (Fractions/ Frogrock/ Milkrun),III (for normal flows) ,usgs-07087050,600 - 3500 cfs,7 Miles,44 fpm
05. Buena Vista to Fisherman's Bridge ,III (for normal flows) ,usgs-07091200,600 - 3500 cfs,6 Miles,
06. Fisherman's Bridge access to Stone Bridge access (Browns Canyon),III (for normal flows) ,usgs-07091200,600 - 3500 cfs,,31 fpm
07. Stone Bridge to Salida (Salida Town),II-III (for normal flows) ,usgs-07091200,600 - 3500 cfs,18.7 Miles,
08. Salida to Rincon ,II(III) (for normal flows) ,usgs-07091200,600 - 2700 cfs,,
09. Rincon to Pinnacle Rock ,II-III (for normal flows) ,usgs-07094500,600 - 3500 cfs,27.9 Miles,
10. Pinnacle Rock Launch to Parkdale Launch (Pinnacle Rock),III (for normal flows) ,usgs-07094500,600 - 3500 cfs,8.7 Miles,33 fpm
11. Parkdale Launch to Canon City (Royal Gorge),III-IV (for normal flows) ,codwr-ARKWELCO0,150 - 7000 cfs,,46 fpm
12. Pueblo Whitewater Park ,II+ (for normal flows) ,usgs-07099970,400 - 4000 cfs,0.5 Miles,
01. Idledale to Morrison ,III-V (for normal flows) ,codwr-BCRMORCO0,120 - 650 cfs,3 Miles,185 fpm
01. Lake Estes to Drake (Big Tommy / Big T),II-IV+(V+) (for normal flows) ,codwr-BTBLESCO0,200 - 500 cfs,11.5 Miles,102 fpm
02. Drake to Canyon Mouth (Big Tommy/Big T),III-IV+ (varies with level) ,codwr-BTBLESCO0,250 - 900 cfs,9.6 Miles,107 fpm
01. Breckenridge Town Run (Breck Whitewater Park ),II(III) (for normal flows) ,usgs-09046490,200 - 500 cfs,,
02. Blue River Campground to FR 2400 (Upper Blue),III-IV (for normal flows) ,usgs-09050700,200 - 2000 cfs,3 Miles,47 fpm
03. Green Mountain Reservoir to Spring Creek Road (Green Mountain Canyon),III (for normal flows) ,usgs-09057500,300 - 2000 cfs,3.8 Miles,49 fpm
01. Switzerland Park to Boulder Falls (Dream Canyon),V+ (for normal flows) ,unknown,unknown,2.25 Miles,305 fpm
01. Rollinsville to Pinecliffe (Alto Alto SBC),IV (for normal flows) ,codwr-BOCPINCO0,400 - 900 cfs,6 Miles,80 fpm
02. Pinecliffe to Gross Mountain Reservoir (USB),V+ (for normal flows) ,codwr-BOCPINCO0,300 - 800 cfs,2.6 Miles,229 fpm
03. Gross Mountain Res to Eldorado State Park (Lower South Boulder Creek),IV(V+) (for normal flows) ,codwr-BOCBGRCO0,180 - 750 cfs,7.2 Miles,65 fpm
04. Eldorado Canyon (Eldo),V+ (for normal flows) ,codwr-BOCELSCO0,175 - 900 cfs,0.75 Miles,350 fpm
01. Gun Shy to Jasper Creek (The Source),V (for normal flows) ,codwr-BOCMIDCO0,150 - 450 cfs,2.5 Miles,350 fpm
02. MM 32 to Blue Bridge (Upper Canyon Run),IV-V(V+) (for normal flows) ,codwr-BOCMIDCO0,200 - 500 cfs,2 Miles,375 fpm
03. Blue Bridge to Eben G Fine Park (Canyon Run),IV (for normal flows) ,codwr-BOCOROCO0,150 - 1000 cfs,6 Miles,136 fpm
04. Eben G Fine Park to CU Greenhouse (Town Run),II-III (for normal flows) ,codwr-BOCOROCO0,150 - 800 cfs,3 Miles,52 fpm
01. 64.30 Rd to Collbran ,IV (for normal flows) ,usgs-09097900,500 - 2000 cfs,7 Miles,143 fpm
01. Cherokee Park Rd (near Trails End) to Halligan Res. (upper) ,IV-V (for normal flows) ,unknown,unknown,9 Miles,
02. Livermore Bridge to Main Stem (lower) ,II-III (for normal flows) ,hads-NCHC2,200 - 1000 cfs,11 Miles,
01. Fish Creek TH to Main fork (South Fork),IV-V (for normal flows) ,unknown,unknown,12.5 Miles,114 fpm
01. Long Draw Reservoir to Big South Campground (Big South),V+ (for normal flows) ,codwr-LAPLODCO0,350 - 950 cfs,12 Miles,134 fpm
02. Big South Campground to Tunnel Picnic Ground (Spencer Heights),V (for normal flows) ,codwr-CLAFTCCO0,300 - 900 cfs,2.4 Miles,162 fpm
03. Home Moraine to Indian Meadows Bridge (White Mile Run/Upper Rustic),III-IV (for normal flows) ,codwr-CLAFTCCO0,600 - 3000 cfs,9.5 Miles,62 fpm
04. Indian Meadows Bridge to Narrows Picnic Ground (Grandpa's Gorge),III-IV (for normal flows) ,codwr-CLAFTCCO0,650 - 3000 cfs,8 Miles,43 fpm
05. Narrows Picninc Ground to Steven's Gulch Access (The Narrows),IV-V+ (for normal flows) ,codwr-CLAFTCCO0,150 - 1300 cfs,3.4 Miles,102 fpm
06. Steven's Gulch Access to Mishawaka Inn (Upper Mishawaka),III-IV (for normal flows) ,codwr-CLAFTCCO0,300 - 3000 cfs,3.3 Miles,64 fpm
07. Mishiwaka Inn to Poudre Park (Lower Mishiwaka),III (for normal flows) ,codwr-CLAFTCCO0,250 - 3000 cfs,3 Miles,62 fpm
08. Poudre Park Picnic Gound to below Pine View Falls (Poudre Park),III-IV+ (for normal flows) ,codwr-CLAFTCCO0,250 - 2500 cfs,2 Miles,67 fpm
09. Pineview Falls to Bridges Take-out (Bridges),III-IV (for normal flows) ,codwr-CLAFTCCO0,250 - 3000 cfs,2 Miles,33 fpm
10. Below Filter Plant to Picnic Rock Access (Filter Plant),II-III (for normal flows) ,codwr-CLAFTCCO0,300 - 2500 cfs,2.4 Miles,44 fpm
01. To Animas River ,V+ (for normal flows) ,unknown,unknown,0.8 Miles,680 fpm
01. Aspen Music School to Slaughterhouse Bridge on Roaring Fork (Castle Creek),IV+ (for normal flows) ,codwr-ROABMCCO0,300 - 900 cfs,2 Miles,158 fpm
01. Hwy 149 to Blue Mesa Reservoir ,II (for normal flows) ,unknown,unknown,10 Miles,
01. Big Cimarron Campground to Cimarron Rd. Bridge (Big Cimarron),V+ (for normal flows) ,usgs-09126000,600 - 1200 cfs,10.2 Miles,135 fpm
02. Cimarron to Gunnison River (Lower Cimarron),V (for normal flows) ,usgs-09126000,400 - 2000 cfs,1 Miles,120 fpm
01. Missouri Creek TH to Dirt Road (Clear Creek Ark),V (for normal flows) ,codwr-CCACCRCO0,150 - 1000 cfs,3.3 Miles,163 fpm
01. Coors Falls to Gunshot (West Fork),V (for normal flows) ,usgs-06716100,100 - 350 cfs,1 Miles,392 fpm
01. Loveland Ski Area to Silverplume (BFE),IV(V+) (for normal flows) ,usgs-394308105413800,160 - 1000 cfs,,
02. Silverplume to Georgetown ,V+ (for normal flows) ,usgs-394308105413800,100 - 500 cfs,1 Miles,390 fpm
03. Lawson to Idaho Springs (Dumont),III-IV (for normal flows) ,usgs-06716500,200 - 2000 cfs,5.5 Miles,
04. Kermit's to Green Bay Rock (Upper Clear Creek),IV (for normal flows) ,usgs-06719505,250 - 1000 cfs,6 Miles,110 fpm
